id,gameId,playerId,detailCode,duration,startTime,endTime,period,shiftNumber,teamAbbrev,timeInPeriod,typeDescKey,stoppage_reason_one,stoppage_reason_two
11053708,2021020001,8479410,0,01:01,08:55,09:56,3,21,TBL,,,,
11053709,2021020001,8479410,0,00:22,11:10,11:32,3,22,TBL,11:32,goal,reason,
11053884,2021020001,8479410,0,00:44,12:27,13:11,3,23,TBL,,,,
11053885,2021020001,8479410,0,00:30,14:23,14:53,3,24,TBL,14:53,goal,reason,
11053886,2021020001,8479410,0,00:32,15:40,16:12,3,25,TBL,16:12,stoppage,puck-frozen,
11053887,2021020001,8479410,0,01:00,16:49,17:49,3,26,TBL,,,,
11053888,2021020001,8479410,0,00:53,18:11,19:04,3,27,TBL,19:04,stoppage,hand-pass,
11053183,2021020001,8479525,0,00:41,01:03,01:44,1,1,TBL,,,,
11053184,2021020001,8479525,0,00:40,05:22,06:02,1,2,TBL,,,,
11053710,2021020001,8479525,0,00:43,06:04,06:47,1,3,TBL,,,,
11053711,2021020001,8479525,0,00:37,10:33,11:10,1,4,TBL,,,,
11053712,2021020001,8479525,0,00:49,13:37,14:26,1,5,TBL,,,,
11053713,2021020001,8479525,0,00:53,16:53,17:46,1,6,TBL,,,,
11053714,2021020001,8479525,0,00:38,02:35,03:13,2,7,TBL,03:13,stoppage,puck-in-netting,
11053715,2021020001,8479525,0,00:52,06:19,07:11,2,8,TBL,,,,
11053716,2021020001,8479525,0,00:32,09:56,10:28,2,9,TBL,10:28,stoppage,icing,
11053717,2021020001,8479525,0,00:04,16:05,16:09,2,10,TBL,,,,
11053718,2021020001,8479525,0,00:37,19:23,20:00,2,11,TBL,,,,
11053719,2021020001,8479525,0,00:21,02:44,03:05,3,12,TBL,03:05,stoppage,offside,
11053720,2021020001,8479525,0,00:34,04:23,04:57,3,13,TBL,,,,
11053721,2021020001,8479525,0,00:53,07:36,08:29,3,14,TBL,,,,
11053889,2021020001,8479525,0,00:44,11:32,12:16,3,15,TBL,,,,
11053890,2021020001,8479525,0,00:46,16:49,17:35,3,16,TBL,17:35,goal,reason,
11053891,2021020001,8479525,0,00:56,19:04,20:00,3,17,TBL,,,,
11053185,2021020001,8480172,0,00:30,00:29,00:59,1,1,TBL,,,,
11053186,2021020001,8480172,0,00:56,01:36,02:32,1,2,TBL,02:32,stoppage,icing,
11053187,2021020001,8480172,0,00:40,04:39,05:19,1,3,TBL,,,,
11053722,2021020001,8480172,0,01:05,05:54,06:59,1,4,TBL,06:59,stoppage,goalie-stopped-after-sog,
11053723,2021020001,8480172,0,00:24,09:09,09:33,1,5,TBL,09:33,stoppage,icing,
11053724,2021020001,8480172,0,00:56,11:10,12:06,1,6,TBL,12:06,stoppage,icing,
11053725,2021020001,8480172,0,00:21,14:59,15:20,1,7,TBL,15:20,stoppage,puck-in-benches,tv-timeout
11053726,2021020001,8480172,0,01:01,16:16,17:17,1,8,TBL,,,,
11053727,2021020001,8480172,0,00:52,17:59,18:51,1,9,TBL,,,,
11053728,2021020001,8480172,0,00:59,04:11,05:10,2,10,TBL,,,,
11053729,2021020001,8480172,0,00:41,05:24,06:05,2,11,TBL,,,,
11053730,2021020001,8480172,0,01:00,07:31,08:31,2,12,TBL,,,,
11053731,2021020001,8480172,0,00:32,09:56,10:28,2,13,TBL,10:28,stoppage,icing,
11053732,2021020001,8480172,0,00:17,12:39,12:56,2,14,TBL,,,,
11053733,2021020001,8480172,0,00:37,19:23,20:00,2,15,TBL,,,,
11053734,2021020001,8480172,0,00:59,00:39,01:38,3,16,TBL,01:38,stoppage,goalie-stopped-after-sog,
11053735,2021020001,8480172,0,01:00,03:57,04:57,3,17,TBL,,,,
11053736,2021020001,8480172,0,00:42,07:10,07:52,3,18,TBL,,,,
11053892,2021020001,8480172,0,00:55,11:32,12:27,3,19,TBL,12:27,stoppage,puck-in-netting,
11053893,2021020001,8480172,0,00:32,15:40,16:12,3,20,TBL,16:12,stoppage,puck-frozen,
11053894,2021020001,8480172,0,00:56,19:04,20:00,3,21,TBL,,,,
11053188,2021020001,8482055,0,00:45,01:45,02:30,1,1,PIT,,,,
11053737,2021020001,8482055,0,00:46,05:18,06:04,1,2,PIT,06:04,stoppage,goalie-stopped-after-sog,tv-timeout
11053738,2021020001,8482055,0,00:28,09:05,09:33,1,3,PIT,09:33,stoppage,icing,
11053739,2021020001,8482055,0,00:47,13:53,14:40,1,4,PIT,,,,
11053740,2021020001,8482055,0,01:02,16:57,17:59,1,5,PIT,17:59,stoppage,offside,
11053741,2021020001,8482055,0,00:21,02:52,03:13,2,6,PIT,03:13,stoppage,puck-in-netting,
11053742,2021020001,8482055,0,00:18,03:53,04:11,2,7,PIT,04:11,goal,reason,
11053743,2021020001,8482055,0,00:38,07:53,08:31,2,8,PIT,,,,
11053744,2021020001,8482055,0,00:10,10:23,10:33,2,9,PIT,10:33,stoppage,puck-in-netting,tv-timeout
11053745,2021020001,8482055,0,00:57,11:28,12:25,2,10,PIT,,,,
11053746,2021020001,8482055,0,01:07,17:33,18:40,2,11,PIT,,,,
11053747,2021020001,8482055,0,00:20,03:05,03:25,3,12,PIT,03:25,stoppage,goalie-stopped-after-sog,
11053748,2021020001,8482055,0,00:41,09:47,10:28,3,13,PIT,10:28,stoppage,icing,
11053895,2021020001,8482055,0,00:53,18:11,19:04,3,14,PIT,19:04,stoppage,hand-pass,
